ACTIVE TYPE                              ;THREAT                                                                ;PROBABILITY; IMPACT
AUX|Equipamiento Auxiliar                ;N.1|Fuego                                                             ;0          ;0
AUX|Equipamiento Auxiliar                ;N.2|Daños por agua                                                    ;0          ;0
AUX|Equipamiento Auxiliar                ;N.3|Contaminación                                                     ;0          ;0
AUX|Equipamiento Auxiliar                ;N.4|Siniestro mayor                                                   ;0          ;0
AUX|Equipamiento Auxiliar                ;N.6|Fenómeno climático                                                ;0          ;0
AUX|Equipamiento Auxiliar                ;N.7|Fenómeno sísmico                                                  ;0          ;0
AUX|Equipamiento Auxiliar                ;N.8|Fenómeno de origen volcánico                                      ;0          ;0
AUX|Equipamiento Auxiliar                ;N.9|Fenómeno meteorológico                                            ;0          ;0
AUX|Equipamiento Auxiliar                ;I.1|Fuego                                                             ;0          ;0
AUX|Equipamiento Auxiliar                ;I.2|Daños por agua                                                    ;0          ;0
AUX|Equipamiento Auxiliar                ;I.3|Contaminación mecánica                                            ;0          ;0
AUX|Equipamiento Auxiliar                ;I.4|Contaminación electromagnética                                    ;0          ;0
AUX|Equipamiento Auxiliar                ;I.5|Avería de origen físico o lógico                                  ;0          ;0
AUX|Equipamiento Auxiliar                ;I.6|Corte en el suministro eléctrico                                  ;0          ;0
AUX|Equipamiento Auxiliar                ;I.7|Condiciones inadecuadas de temperatura o humedad                  ;0          ;0
AUX|Equipamiento Auxiliar                ;I.9|Interrupción de otros servicios y suministros esenciales          ;0          ;0
AUX|Equipamiento Auxiliar                ;I.11|Emanaciones electromagnéticas                                    ;0          ;0
AUX|Equipamiento Auxiliar                ;E.23|Errores de mantenimiento/actualización de equipos (hardware)     ;0          ;0
AUX|Equipamiento Auxiliar                ;E.25|Pérdida de equipos                                               ;0          ;0
AUX|Equipamiento Auxiliar                ;A.7|Uso no previsto                                                   ;0          ;0
AUX|Equipamiento Auxiliar                ;A.11|Acceso no autorizado                                             ;0          ;0
AUX|Equipamiento Auxiliar                ;A.23|Manipulación de los equipos                                      ;0          ;0
AUX|Equipamiento Auxiliar                ;A.25|Robo                                                             ;0          ;0
AUX|Equipamiento Auxiliar                ;A.26|Ataque destructivo                                               ;0          ;0
COM|Redes de comunicaciones              ;I.8|Fallo de servicios de comunicaciones                              ;0          ;0
COM|Redes de comunicaciones              ;E.2|Errores del administrador                                         ;0          ;0
COM|Redes de comunicaciones              ;E.10|Errores de secuencia                                             ;0          ;0
COM|Redes de comunicaciones              ;E.15|Alteración accidental de información                             ;0          ;0
COM|Redes de comunicaciones              ;E.18|Destrucción de información                                       ;0          ;0
COM|Redes de comunicaciones              ;E.19|Fugas de información                                             ;0          ;0
COM|Redes de comunicaciones              ;E.24|Caida del sistema por agotamiento de recursos                    ;0          ;0
COM|Redes de comunicaciones              ;E.9|Errores de (re-)encaminamiento                                    ;0          ;0
COM|Redes de comunicaciones              ;A.5|Suplantación de la identidad del usuario                          ;0          ;0
COM|Redes de comunicaciones              ;A.6|Abuso de privilegios de acceso                                    ;0          ;0
COM|Redes de comunicaciones              ;A.7|Uso no previsto                                                   ;0          ;0
COM|Redes de comunicaciones              ;A.9|(Re-)encaminamiento de mensajes                                   ;0          ;0
COM|Redes de comunicaciones              ;A.10|Alteración de secuencia                                          ;0          ;0
COM|Redes de comunicaciones              ;A.11|Acceso no autorizado                                             ;0          ;0
COM|Redes de comunicaciones              ;A.12|Análisis de tráfico                                              ;0          ;0
COM|Redes de comunicaciones              ;A.14|Interceptación de información (escucha)                          ;0          ;0
COM|Redes de comunicaciones              ;A.15|Modificación deliberada de la información                        ;0          ;0
COM|Redes de comunicaciones              ;A.19|Divulgación de información                                       ;0          ;0
COM|Redes de comunicaciones              ;A.24|Denegación de servicio                                           ;0          ;0
D|Datos/Información                      ;E.1|Errores de los usuarios                                           ;0          ;0
D|Datos/Información                      ;E.2|Errores del administrador                                         ;0          ;0
D|Datos/Información                      ;E.3|Errores de monitorización                                         ;0          ;0
D|Datos/Información                      ;E.4|Errores de configuración                                          ;0          ;0
D|Datos/Información                      ;E.15|Alteración accidental de información                             ;0          ;0
D|Datos/Información                      ;E.18|Destrucción de información                                       ;0          ;0
D|Datos/Información                      ;E.19|Fugas de información                                             ;0          ;0
